<<<<<<< HEAD,timestamp,candidate_id,asset,symbol,strategy_version,candle_close_time,candle_time,open,high,low,close,side,adx,adx_falling_3,ma20,bb_lower,bb_upper,bb_width_pct,band_distance_atr,atr,planned_reward_r,passed,rejection_reasons
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
2026-07-20T15:49:52.726726+00:00,,,,,,,,,,,,,,,,,,,,,,,
>>>>>>> cb55a43 (Fix RMR and pair strategy lab reports),,,,,,,,,,,,,,,,,,,,,,,
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783731600000,2026-07-11T01:00:00+00:00,1791.97,1797.87,1787.29,1787.91,,30.73302448616791,False,1789.5285,1773.627650620172,1805.4293493798277,1.7787080311456205,0.0,11.962857142857128,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783735200000,2026-07-11T02:00:00+00:00,1787.91,1794.95,1785.25,1794.28,,26.804213364403715,False,1790.7419999999997,1777.5031305618652,1803.9808694381343,1.4756748599030858,0.0,11.593571428571408,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783738800000,2026-07-11T03:00:00+00:00,1794.28,1796.96,1791.12,1795.19,,23.2839992130264,True,1791.882,1781.554027110804,1802.209972889196,1.1506272750177933,0.0,10.661428571428571,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783742400000,2026-07-11T04:00:00+00:00,1795.18,1799.06,1794.37,1795.19,,20.952860429235958,True,1792.5035,1782.981505933631,1802.025494066369,1.0608341252311968,0.0,8.911428571428571,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783746000000,2026-07-11T05:00:00+00:00,1795.2,1800.89,1793.77,1797.92,,20.625899159192567,True,1792.8290000000002,1783.0375181918178,1802.6204818081826,1.0892010554621367,0.0,8.512142857142862,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783749600000,2026-07-11T06:00:00+00:00,1797.91,1802.07,1793.44,1797.97,,19.702981695165388,True,1792.9435,1782.9694832063524,1802.9175167936478,1.1094753298050253,0.0,8.134285714285706,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783753200000,2026-07-11T07:00:00+00:00,1797.96,1800.57,1796.78,1798.68,,19.172918412972567,True,1792.861,1783.1078878812984,1802.6141121187018,1.0844744055309077,0.0,7.588571428571413,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783756800000,2026-07-11T08:00:00+00:00,1798.66,1802.2,1798.17,1800.29,,22.693475301004607,False,1793.2454999999998,1782.9714443743003,1803.5195556256992,1.1413778475356164,0.0,6.974285714285705,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783760400000,2026-07-11T09:00:00+00:00,1800.05,1801.32,1793.4,1794.0,,23.075941722713953,False,1792.8055,1783.497547539874,1802.113452460126,1.0376758595458182,0.0,6.556428571428553,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783764000000,2026-07-11T10:00:00+00:00,1794.04,1797.72,1793.71,1796.71,,23.064554723979832,False,1793.4575,1785.0138565328725,1801.9011434671274,0.9399005367730415,0.0,6.492857142857133,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783767600000,2026-07-11T11:00:00+00:00,1796.75,1799.51,1795.57,1798.94,,22.48747351316515,True,1793.9195,1785.3387576661478,1802.5002423338522,0.9539776016823447,0.0,6.237142857142852,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783771200000,2026-07-11T12:00:00+00:00,1798.95,1799.99,1796.81,1798.74,,23.0384910825621,False,1794.0565000000001,1785.2624218220465,1802.8505781779538,0.9778042605327818,0.0,6.190714285714291,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783774800000,2026-07-11T13:00:00+00:00,1798.74,1807.55,1797.46,1801.55,,25.127634903686623,False,1794.7900000000002,1786.06567767675,1803.5143223232503,0.9685351306652755,0.0,6.492857142857149,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783778400000,2026-07-11T14:00:00+00:00,1801.32,1816.03,1801.13,1809.65,,28.68988188568968,False,1796.089,1786.6657714662138,1805.5122285337861,1.0414421057979373,0.5885876907843484,7.029999999999989,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783782000000,2026-07-11T15:00:00+00:00,1809.49,1826.1,1807.33,1813.51,,33.039986971503126,False,1797.2085000000002,1785.3956184294452,1809.0213815705551,1.3027644259535338,0.589444311154937,7.614999999999993,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783785600000,2026-07-11T16:00:00+00:00,1813.51,1823.04,1809.49,1822.01,,36.872678262688616,False,1798.8664999999996,1783.452276341315,1814.2807236586843,1.6920020920505052,0.9796294475685255,7.889999999999986,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783789200000,2026-07-11T17:00:00+00:00,1822.02,1828.42,1816.96,1823.28,,40.32976346210673,False,1800.3805,1781.9210812930105,1818.8399187069895,2.024858354941587,0.5355025680750108,8.29142857142855,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783792800000,2026-07-11T18:00:00+00:00,1823.16,1829.25,1822.56,1825.15,,44.44198867322837,False,1801.9395,1780.8322751942621,1823.0467248057378,2.3129304227858327,0.24937205894031678,8.434285714285693,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783796400000,2026-07-11T19:00:00+00:00,1825.15,1826.18,1817.99,1823.41,,46.91703154520774,False,1803.3229999999999,1780.467620676962,1826.1783793230377,2.506883182941612,0.0,8.51071428571426,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783800000000,2026-07-11T20:00:00+00:00,1823.4,1827.65,1822.73,1824.85,,49.764024159219844,False,1804.9615000000001,1780.8984376221576,1829.0245623778426,2.637264693299994,0.0,8.245714285714273,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783803600000,2026-07-11T21:00:00+00:00,1824.85,1828.09,1821.61,1822.72,,52.34471451460423,False,1806.702,1782.7889127045473,1830.6150872954527,2.6238903721309548,0.0,8.437857142857135,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783807200000,2026-07-11T22:00:00+00:00,1822.71,1823.05,1808.06,1812.78,,49.29784141173643,False,1807.627,1784.2830405243683,1830.9709594756316,2.5754873151327424,0.0,9.22071428571428,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783810800000,2026-07-11T23:00:00+00:00,1812.8,1814.76,1785.35,1786.81,,48.12156460658388,True,1807.2079999999999,1782.7136760860817,1831.702323913918,2.741681982294497,0.0,10.755714285714296,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783814400000,2026-07-12T00:00:00+00:00,1786.81,1789.93,1778.55,1787.73,,47.474755236518476,True,1806.8350000000003,1781.4104563462797,1832.2595436537208,2.844338200256252,0.0,11.282142857142876,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783818000000,2026-07-12T01:00:00+00:00,1787.74,1808.43,1786.99,1805.58,,46.300567378747466,True,1807.218,1782.1134142834435,1832.3225857165567,2.7807780011471754,0.0,12.532142857142876,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783821600000,2026-07-12T02:00:00+00:00,1805.58,1806.57,1802.01,1803.96,,44.97799927953644,True,1807.5175,1782.7203381664365,1832.3146618335634,2.7491919813702577,0.0,12.630714285714296,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783825200000,2026-07-12T03:00:00+00:00,1803.86,1812.49,1801.51,1810.43,,42.42808140354814,True,1808.105,1783.6183738542866,1832.5916261457135,2.705061907470981,0.0,12.694285714285732,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-20T18:51:44.362534+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1783828800000,2026-07-12T04:00:00+00:00,1810.43,1811.41,1803.0,1804.8,,38.537980965078496,True,1808.3305,1784.0537370568081,1832.607262943192,2.690244120477826,0.0,12.230714285714319,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
